1.315354300000000087e+00,4.792439199999999566e+00,0.000000000000000000e+00,4.867025987834821876e+00
1.195631600000000017e+00,4.760789499999999563e+00,0.000000000000000000e+00,4.945076833667426897e+00
1.077802900000000008e+00,4.728645700000000396e+00,0.000000000000000000e+00,5.021396767575383890e+00
9.619855999999999963e-01,4.695908199999999866e+00,0.000000000000000000e+00,5.095917327355493853e+00
8.482971999999999735e-01,4.662477499999999608e+00,0.000000000000000000e+00,5.168583664214218665e+00
7.368552999999999908e-01,4.628253800000000417e+00,0.000000000000000000e+00,5.239353558824603851e+00
6.277774999999999883e-01,4.593137600000000376e+00,0.000000000000000000e+00,5.308197364321429745e+00
5.211810999999999527e-01,4.557029299999999949e+00,0.000000000000000000e+00,5.375096873516747920e+00
4.171838999999999964e-01,4.519829299999999606e+00,0.000000000000000000e+00,5.440041496556629497e+00
3.159031999999999951e-01,4.481437999999999811e+00,0.000000000000000000e+00,5.503030761735523413e+00
2.174565999999999999e-01,4.441755699999999862e+00,0.000000000000000000e+00,5.564069284686234518e+00
1.219617000000000062e-01,4.400682800000000228e+00,0.000000000000000000e+00,5.623170364749840111e+00
2.953590000000000035e-02,4.358119799999999877e+00,0.000000000000000000e+00,5.680352592303947290e+00
-5.970319999999999794e-02,4.313967100000000165e+00,0.000000000000000000e+00,5.735638607136600342e+00
-1.456380999999999926e-01,4.268124900000000110e+00,0.000000000000000000e+00,5.764883325928638946e+00
-2.281513000000000013e-01,4.220493799999999851e+00,0.000000000000000000e+00,5.659271762663690808e+00
-3.071251999999999871e-01,4.170974099999999574e+00,0.000000000000000000e+00,5.431885148990270196e+00
-3.824424000000000157e-01,4.119466100000000353e+00,0.000000000000000000e+00,5.108717815723885280e+00
-4.539851999999999776e-01,4.065870399999999663e+00,0.000000000000000000e+00,4.412575574789049604e+00
-5.216361999999999943e-01,4.010087300000000354e+00,0.000000000000000000e+00,3.900672718964206531e+00
-5.852779000000000176e-01,3.952017099999999949e+00,0.000000000000000000e+00,3.557020643591092046e+00
-6.447926000000000490e-01,3.891560300000000083e+00,0.000000000000000000e+00,3.331182416341626595e+00
-7.000629999999999908e-01,3.828617200000000054e+00,0.000000000000000000e+00,3.185710047522859245e+00
-7.509715000000000140e-01,3.763088300000000164e+00,0.000000000000000000e+00,3.094192235456652007e+00
-7.974004999999999566e-01,3.694873900000000155e+00,0.000000000000000000e+00,3.039250476687231028e+00
-8.392325000000000479e-01,3.623874499999999887e+00,0.000000000000000000e+00,3.011759207726071974e+00
-8.763501000000000207e-01,3.549990300000000154e+00,0.000000000000000000e+00,3.001994470718456931e+00
-9.122318999999999845e-01,3.463800099999999826e+00,0.000000000000000000e+00,3.000064326285106109e+00
-9.422850000000000392e-01,3.374162500000000176e+00,0.000000000000000000e+00,3.000000002784697362e+00
-9.666981999999999520e-01,3.281488700000000147e+00,0.000000000000000000e+00,3.000000000000000000e+00
-9.856852999999999865e-01,3.186134800000000045e+00,0.000000000000000000e+00,3.000020113629588536e+00
-9.994602999999999682e-01,3.088457399999999797e+00,0.000000000000000000e+00,3.000436527984916779e+00
-1.008237000000000050e+00,2.988812600000000153e+00,0.000000000000000000e+00,3.002757375400173956e+00
-1.012229299999999999e+00,2.887557000000000151e+00,0.000000000000000000e+00,3.009955623317619011e+00
-1.011651000000000078e+00,2.785046700000000097e+00,0.000000000000000000e+00,3.023295086445335400e+00
-1.006716100000000003e+00,2.681638099999999802e+00,0.000000000000000000e+00,3.043606380771719078e+00
-9.976384000000000363e-01,2.577687699999999804e+00,0.000000000000000000e+00,3.071249159847300181e+00
-9.846319000000000043e-01,2.473551599999999961e+00,0.000000000000000000e+00,3.106244517941776806e+00
-9.679103000000000012e-01,2.369586400000000204e+00,0.000000000000000000e+00,3.148374376286734222e+00
-9.476875000000000160e-01,2.266148199999999946e+00,0.000000000000000000e+00,3.197256402985662049e+00
-9.241774999999999851e-01,2.163593500000000169e+00,0.000000000000000000e+00,3.252399812537005719e+00
-8.975940999999999503e-01,2.062278599999999962e+00,0.000000000000000000e+00,3.313247414317155304e+00
-8.681512000000000118e-01,1.962559799999999965e+00,0.000000000000000000e+00,3.379207252642049575e+00
-8.360627000000000475e-01,1.864793499999999993e+00,0.000000000000000000e+00,3.449674798952285126e+00
-8.015425000000000466e-01,1.769336000000000020e+00,0.000000000000000000e+00,3.524050922626430271e+00
-7.648042999999999925e-01,1.676543700000000081e+00,0.000000000000000000e+00,3.601752484181760305e+00
-7.260621999999999909e-01,1.586772899999999931e+00,0.000000000000000000e+00,3.682222328076157236e+00
-6.855299999999999727e-01,1.500379899999999989e+00,0.000000000000000000e+00,3.764933897566302257e+00
-6.434214999999999796e-01,1.417721199999999904e+00,0.000000000000000000e+00,3.849393782618822701e+00
-5.999506999999999479e-01,1.339152899999999979e+00,0.000000000000000000e+00,3.903499507415669978e+00
-5.378910000000000080e-01,1.237677399999999928e+00,0.000000000000000000e+00,3.889574349786117491e+00
-4.688171999999999895e-01,1.137601400000000096e+00,0.000000000000000000e+00,3.808339221829049492e+00
-3.976096000000000075e-01,1.046517399999999931e+00,0.000000000000000000e+00,3.683877405365092450e+00
-3.244451999999999892e-01,9.638280999999999654e-01,0.000000000000000000e+00,3.544052787065926857e+00
-2.495011000000000034e-01,8.889359000000000011e-01,0.000000000000000000e+00,3.412844487616913725e+00
-1.729544000000000081e-01,8.212435000000000151e-01,0.000000000000000000e+00,3.305309051673065213e+00
-9.498199999999999699e-02,7.601531999999999734e-01,0.000000000000000000e+00,3.226923173240828557e+00
-1.576110000000000011e-02,7.050678000000000223e-01,0.000000000000000000e+00,3.176414804370819134e+00
6.453129999999999977e-02,6.553896999999999640e-01,0.000000000000000000e+00,3.149886763325777217e+00
1.457181999999999922e-01,6.105213999999999919e-01,0.000000000000000000e+00,3.144393769722299226e+00
2.276224000000000025e-01,5.698655999999999722e-01,0.000000000000000000e+00,3.160435707620316670e+00
3.100669999999999815e-01,5.328247000000000400e-01,0.000000000000000000e+00,3.203915593232744552e+00
3.928749000000000269e-01,4.988012000000000001e-01,0.000000000000000000e+00,3.259814288373874547e+00
4.758689999999999864e-01,4.671977999999999964e-01,0.000000000000000000e+00,3.321343627051369207e+00
5.588722999999999885e-01,4.374170000000000003e-01,0.000000000000000000e+00,3.387908854054787700e+00
6.434929000000000343e-01,4.082554999999999934e-01,0.000000000000000000e+00,3.458905085233185517e+00
7.344218000000000135e-01,3.777770999999999768e-01,0.000000000000000000e+00,3.533734730886686659e+00
8.252893000000000034e-01,3.482746999999999926e-01,0.000000000000000000e+00,3.611817966809244940e+00
9.163514000000000381e-01,3.197980999999999741e-01,0.000000000000000000e+00,3.692600485465875604e+00
1.007864300000000046e+00,2.923969000000000151e-01,0.000000000000000000e+00,3.775560200450811976e+00
1.100084000000000062e+00,2.661208999999999936e-01,0.000000000000000000e+00,3.860209035267239575e+00
1.193266600000000066e+00,2.410200000000000120e-01,0.000000000000000000e+00,3.946094586405739513e+00
1.287668100000000093e+00,2.171437999999999979e-01,0.000000000000000000e+00,4.032802963001241636e+00
1.383544700000000072e+00,1.945421999999999985e-01,0.000000000000000000e+00,4.119955096656541471e+00
1.481152299999999977e+00,1.732647999999999966e-01,0.000000000000000000e+00,4.207208478564059106e+00
1.580747200000000019e+00,1.533614000000000088e-01,0.000000000000000000e+00,4.294254489304943689e+00
1.682585400000000009e+00,1.348818999999999990e-01,0.000000000000000000e+00,4.380818063245216720e+00
1.786923000000000039e+00,1.178759000000000057e-01,0.000000000000000000e+00,4.466653642356807730e+00
1.894015999999999922e+00,1.023932000000000037e-01,0.000000000000000000e+00,4.551545301570351754e+00
2.001923800000000142e+00,8.874179999999999569e-02,0.000000000000000000e+00,4.635304775930754850e+00
2.084287999999999919e+00,7.957250000000000434e-02,0.000000000000000000e+00,4.717767321984148943e+00
2.168412099999999842e+00,7.121700000000000252e-02,0.000000000000000000e+00,4.798792479215733486e+00
2.254322199999999832e+00,6.362969999999999737e-02,0.000000000000000000e+00,4.878259590195709094e+00
2.342044899999999874e+00,5.676479999999999720e-02,0.000000000000000000e+00,4.956068500341622496e+00
2.431606400000000168e+00,5.057650000000000340e-02,0.000000000000000000e+00,5.032135857594273176e+00
2.523033100000000140e+00,4.501920000000000227e-02,0.000000000000000000e+00,5.106395101707345674e+00
2.616351400000000105e+00,4.004710000000000214e-02,0.000000000000000000e+00,5.178792933356278994e+00
2.711587699999999934e+00,3.561450000000000032e-02,0.000000000000000000e+00,5.249289686685983725e+00
2.808768300000000107e+00,3.167559999999999820e-02,0.000000000000000000e+00,5.317857376039415662e+00
2.907919600000000049e+00,2.818470000000000003e-02,0.000000000000000000e+00,5.384478503277440709e+00
3.009068000000000076e+00,2.509609999999999966e-02,0.000000000000000000e+00,5.449144304750633161e+00
3.112239900000000059e+00,2.236410000000000134e-02,0.000000000000000000e+00,5.511854514194494570e+00
3.217461500000000196e+00,1.994289999999999952e-02,0.000000000000000000e+00,5.572615877582404842e+00
3.324759300000000195e+00,1.778679999999999845e-02,0.000000000000000000e+00,5.631442224304867850e+00
3.434159600000000090e+00,1.584999999999999951e-02,0.000000000000000000e+00,5.688352473778438778e+00
3.545688900000000032e+00,1.408680000000000002e-02,0.000000000000000000e+00,5.743370170266828723e+00
3.659373400000000220e+00,1.245160000000000017e-02,0.000000000000000000e+00,5.796523144357337287e+00
3.775239599999999918e+00,1.089850000000000020e-02,0.000000000000000000e+00,5.847842508555589625e+00
3.893313800000000047e+00,9.381799999999999168e-03,0.000000000000000000e+00,5.897363295178726261e+00
3.994825399999999860e+00,8.105199999999999905e-03,0.000000000000000000e+00,5.945122046006600769e+00
4.089783200000000285e+00,7.026199999999999807e-03,0.000000000000000000e+00,5.991157587066327395e+00
4.185894000000000226e+00,6.203400000000000407e-03,0.000000000000000000e+00,6.035511953208052560e+00
4.283034999999999926e+00,5.795400000000000031e-03,0.000000000000000000e+00,6.078224839147855718e+00
4.381083300000000236e+00,5.960799999999999606e-03,0.000000000000000000e+00,6.119341151217406072e+00
4.479916099999999624e+00,6.858399999999999740e-03,0.000000000000000000e+00,6.158903073612211898e+00
4.579410600000000109e+00,8.646600000000000813e-03,0.000000000000000000e+00,6.196956183151077546e+00
4.679444000000000159e+00,1.148419999999999996e-02,0.000000000000000000e+00,6.233543975371218515e+00
4.779893500000000017e+00,1.552979999999999985e-02,0.000000000000000000e+00,6.268710780898861579e+00
4.880636199999999647e+00,2.094199999999999881e-02,0.000000000000000000e+00,6.302501400687683386e+00
4.981549199999999900e+00,2.787960000000000091e-02,0.000000000000000000e+00,6.334958149550674378e+00
5.082509899999999803e+00,3.650099999999999872e-02,0.000000000000000000e+00,6.366126590650143413e+00
5.183395299999999928e+00,4.696499999999999980e-02,0.000000000000000000e+00,6.396049172474881139e+00
5.284082599999999630e+00,5.943029999999999841e-02,0.000000000000000000e+00,6.424767531800971376e+00
5.384449100000000321e+00,7.405530000000000446e-02,0.000000000000000000e+00,6.452324019373085306e+00
5.484371799999999908e+00,9.099889999999999368e-02,0.000000000000000000e+00,6.478759713280043187e+00
5.583727999999999803e+00,1.104196000000000066e-01,0.000000000000000000e+00,6.504113291651360207e+00
5.682394799999999968e+00,1.324761000000000133e-01,0.000000000000000000e+00,6.528425324749690617e+00
5.780249500000000040e+00,1.573269999999999946e-01,0.000000000000000000e+00,6.551732709537452237e+00
5.877169099999999702e+00,1.851308999999999871e-01,0.000000000000000000e+00,6.520273331615371148e+00
5.973030900000000365e+00,2.160465000000000024e-01,0.000000000000000000e+00,6.409150664986864143e+00
6.067712099999999609e+00,2.502325000000000244e-01,0.000000000000000000e+00,6.231886697828000976e+00
6.161089699999999780e+00,2.878473999999999755e-01,0.000000000000000000e+00,6.004434952534174030e+00
6.253041099999999908e+00,3.290500000000000091e-01,0.000000000000000000e+00,5.743774840272729776e+00
6.343443299999999674e+00,3.739988000000000201e-01,0.000000000000000000e+00,5.466561884104470082e+00
6.428050800000000287e+00,4.204415000000000235e-01,0.000000000000000000e+00,5.187944618116182127e+00
6.510371799999999709e+00,4.698965999999999976e-01,0.000000000000000000e+00,4.988322639497960509e+00
6.591113700000000186e+00,5.226328999999999558e-01,0.000000000000000000e+00,4.860766637568932680e+00
6.670238399999999679e+00,5.785287999999999542e-01,0.000000000000000000e+00,4.789036028240132303e+00
6.747707899999999981e+00,6.374627000000000487e-01,0.000000000000000000e+00,4.761924573629112700e+00
6.823484099999999941e+00,6.993127000000000093e-01,0.000000000000000000e+00,4.771652018386260963e+00
6.897528900000000185e+00,7.639572999999999503e-01,0.000000000000000000e+00,4.812748344226642772e+00
6.969804199999999561e+00,8.312749000000000388e-01,0.000000000000000000e+00,4.881279186782285784e+00
7.040271899999999583e+00,9.011436999999999919e-01,0.000000000000000000e+00,4.959022396326469462e+00
7.108893899999999988e+00,9.734420999999999768e-01,0.000000000000000000e+00,5.035021653459374136e+00
7.175632099999999625e+00,1.048048499999999938e+00,0.000000000000000000e+00,5.109210167892898724e+00
7.240448599999999679e+00,1.124841100000000038e+00,0.000000000000000000e+00,5.181535556884814042e+00
7.303305100000000216e+00,1.203698300000000110e+00,0.000000000000000000e+00,5.251959029097756471e+00
7.364163600000000365e+00,1.284498600000000046e+00,0.000000000000000000e+00,5.320452062184719999e+00
7.422985999999999862e+00,1.367120099999999949e+00,0.000000000000000000e+00,5.386998565974458586e+00
7.479734200000000222e+00,1.451441200000000098e+00,0.000000000000000000e+00,5.451589069203813587e+00
7.534370100000000292e+00,1.537340300000000104e+00,0.000000000000000000e+00,5.514223906770348904e+00
7.586855700000000091e+00,1.624695800000000023e+00,0.000000000000000000e+00,5.574911126862206245e+00
7.637152900000000244e+00,1.713385900000000017e+00,0.000000000000000000e+00,5.633663641412827161e+00
7.685223500000000207e+00,1.803288999999999920e+00,0.000000000000000000e+00,5.690500088655458200e+00
7.731029600000000279e+00,1.894283399999999951e+00,0.000000000000000000e+00,5.745445959665924640e+00
7.774532899999999636e+00,1.986247499999999944e+00,0.000000000000000000e+00,5.798527211321407471e+00
7.815695400000000070e+00,2.079059700000000177e+00,0.000000000000000000e+00,5.849777649139854319e+00
7.854479099999999825e+00,2.172598100000000088e+00,0.000000000000000000e+00,5.899229532591515834e+00
7.890845900000000412e+00,2.266741300000000070e+00,0.000000000000000000e+00,5.946921279828150553e+00
7.924757600000000402e+00,2.361367500000000064e+00,0.000000000000000000e+00,5.992892023053179251e+00
7.956933600000000162e+00,2.458734399999999987e+00,0.000000000000000000e+00,6.037181628904486175e+00
7.987129000000000367e+00,2.558417599999999847e+00,0.000000000000000000e+00,6.079833296393713837e+00
8.014784000000000574e+00,2.658365400000000101e+00,0.000000000000000000e+00,6.120888874623406473e+00
8.040032899999999927e+00,2.758532699999999949e+00,0.000000000000000000e+00,6.160392402249897259e+00
8.063010099999999625e+00,2.858874000000000137e+00,0.000000000000000000e+00,6.198387965594888804e+00
8.083849799999999419e+00,2.959344199999999869e+00,0.000000000000000000e+00,6.234920065454099714e+00
8.102686500000000791e+00,3.059898000000000007e+00,0.000000000000000000e+00,6.270033193380806225e+00
8.119654399999999939e+00,3.160490100000000080e+00,0.000000000000000000e+00,6.303771435134931878e+00
8.134888000000000119e+00,3.261075200000000063e+00,0.000000000000000000e+00,6.336178971783948732e+00
8.148521399999999915e+00,3.361608100000000210e+00,0.000000000000000000e+00,6.367298884524712932e+00
8.160689200000000199e+00,3.462043500000000051e+00,0.000000000000000000e+00,6.397174595176980283e+00
8.171525600000000722e+00,3.562336100000000005e+00,0.000000000000000000e+00,6.425847840969353797e+00
8.181165000000000020e+00,3.662440600000000046e+00,0.000000000000000000e+00,6.453360174995054876e+00
