1.315354300000000087e+00,4.792439199999999566e+00,0.000000000000000000e+00,4.867025987834821876e+00
8.189741700000000790e+00,3.762311799999999984e+00,0.000000000000000000e+00,6.479752749488271846e+00
8.197390000000000398e+00,3.861904399999999793e+00,0.000000000000000000e+00,6.505066113051508836e+00
8.204244299999999157e+00,3.961173200000000172e+00,0.000000000000000000e+00,6.529338211603636921e+00
8.210438899999999762e+00,4.060072800000000370e+00,0.000000000000000000e+00,6.552608715983041066e+00
8.216108200000000750e+00,4.158558000000000199e+00,0.000000000000000000e+00,6.574912529751848922e+00
8.221386499999999486e+00,4.256583499999999631e+00,0.000000000000000000e+00,6.596288724058435804e+00
8.226408199999999837e+00,4.354104099999999811e+00,0.000000000000000000e+00,6.616770387843118328e+00
8.231307499999999777e+00,4.451074400000000431e+00,0.000000000000000000e+00,6.636391792490286434e+00
8.236218900000000787e+00,4.547449300000000250e+00,0.000000000000000000e+00,6.655187394241941945e+00
8.241276600000000840e+00,4.643183399999999850e+00,0.000000000000000000e+00,6.673188033315787138e+00
8.246615000000000251e+00,4.738231400000000093e+00,0.000000000000000000e+00,6.690426389551825004e+00
8.252368499999999329e+00,4.832548100000000346e+00,0.000000000000000000e+00,6.706931331198727975e+00
8.258953299999999942e+00,4.930077999999999960e+00,0.000000000000000000e+00,6.722732481864605703e+00
8.266678799999999327e+00,5.032851299999999917e+00,0.000000000000000000e+00,6.737858293884171346e+00
8.275106700000000259e+00,5.134747499999999576e+00,0.000000000000000000e+00,6.752335979517014586e+00
8.284184299999999723e+00,5.235846399999999790e+00,0.000000000000000000e+00,6.766190502384132444e+00
8.293858999999999426e+00,5.336227599999999960e+00,0.000000000000000000e+00,6.779449242883885063e+00
8.304078199999999299e+00,5.435971099999999723e+00,0.000000000000000000e+00,6.792135342743774729e+00
8.314789599999999226e+00,5.535156699999999930e+00,0.000000000000000000e+00,6.804273328945820154e+00
8.325940400000000352e+00,5.633864199999999656e+00,0.000000000000000000e+00,6.815885283954248308e+00
8.337478100000000225e+00,5.732173300000000360e+00,0.000000000000000000e+00,6.826992701424474674e+00
8.349350199999999944e+00,5.830163999999999902e+00,0.000000000000000000e+00,6.837617411226516673e+00
8.361504200000000608e+00,5.927915999999999741e+00,0.000000000000000000e+00,6.847778682907776471e+00
8.373887399999999204e+00,6.025509099999999840e+00,0.000000000000000000e+00,6.857497021553562888e+00
8.386447300000000382e+00,6.123023299999999836e+00,0.000000000000000000e+00,6.866791273481114288e+00
8.399131300000000522e+00,6.220538099999999737e+00,0.000000000000000000e+00,6.875677631299078385e+00
8.411886900000000722e+00,6.318133600000000349e+00,0.000000000000000000e+00,6.884175384755051752e+00
8.424661600000000305e+00,6.415889499999999579e+00,0.000000000000000000e+00,6.892299201719069401e+00
8.437402799999999203e+00,6.513885600000000053e+00,0.000000000000000000e+00,6.900066819313003030e+00
8.450057899999999123e+00,6.612201699999999960e+00,0.000000000000000000e+00,6.907493241992039401e+00
8.462574399999999386e+00,6.710917700000000430e+00,0.000000000000000000e+00,6.914591682033703890e+00
8.474899600000000532e+00,6.810113399999999650e+00,0.000000000000000000e+00,6.921377421599252955e+00
8.486981200000000669e+00,6.909868499999999969e+00,0.000000000000000000e+00,6.927863928677303385e+00
8.498766399999999166e+00,7.010262899999999853e+00,0.000000000000000000e+00,6.934063811069101746e+00
8.510202899999999460e+00,7.111376400000000153e+00,0.000000000000000000e+00,6.939989778019021394e+00
8.521496000000000848e+00,7.215782899999999778e+00,0.000000000000000000e+00,6.945652684487326312e+00
8.532327499999999176e+00,7.321922999999999959e+00,0.000000000000000000e+00,6.951065418241139326e+00
8.542408899999999861e+00,7.428586600000000040e+00,0.000000000000000000e+00,6.956238021362903368e+00
8.551562600000000458e+00,7.535565899999999928e+00,0.000000000000000000e+00,6.961181581250746042e+00
8.559610799999999742e+00,7.642653199999999813e+00,0.000000000000000000e+00,6.965905296334062413e+00
8.566375900000000598e+00,7.749640499999999932e+00,0.000000000000000000e+00,6.970419400415458711e+00
8.571680000000000632e+00,7.856320199999999865e+00,0.000000000000000000e+00,6.974732224405295611e+00
8.575345600000000346e+00,7.962484500000000409e+00,0.000000000000000000e+00,6.978854106288066461e+00
8.577194799999999120e+00,8.067925499999999417e+00,0.000000000000000000e+00,6.982791510171500349e+00
8.577049999999999841e+00,8.172435399999999461e+00,0.000000000000000000e+00,6.986553880168084874e+00
8.574733399999999506e+00,8.275806499999999843e+00,0.000000000000000000e+00,6.990148737369178633e+00
8.570067500000000393e+00,8.377830899999999303e+00,0.000000000000000000e+00,6.993583636462735953e+00
8.562874300000000716e+00,8.478300900000000695e+00,0.000000000000000000e+00,6.996865180528785366e+00
8.552976299999999199e+00,8.577008700000000374e+00,0.000000000000000000e+00,7.000000000000000000e+00
8.540195799999999338e+00,8.673746500000000026e+00,0.000000000000000000e+00,6.847203634966280816e+00
8.524354900000000512e+00,8.768306400000000167e+00,0.000000000000000000e+00,6.025054418841046200e+00
8.505276000000000280e+00,8.860480799999999491e+00,0.000000000000000000e+00,4.915217238021871715e+00
8.482781499999999753e+00,8.950061699999999121e+00,0.000000000000000000e+00,4.165381955018526483e+00
8.456693500000000085e+00,9.036841499999999527e+00,0.000000000000000000e+00,3.679685427841547618e+00
8.426834400000000613e+00,9.120612200000000058e+00,0.000000000000000000e+00,3.379634810517524013e+00
8.393026499999999501e+00,9.201166199999999407e+00,0.000000000000000000e+00,3.203591487320747166e+00
8.355092000000000851e+00,9.278295599999999865e+00,0.000000000000000000e+00,3.105655543283450282e+00
8.304918799999999379e+00,9.364548900000000842e+00,0.000000000000000000e+00,3.044580363857408489e+00
8.246662900000000462e+00,9.449037000000000575e+00,0.000000000000000000e+00,3.016695878022056299e+00
8.182740799999999481e+00,9.528263000000000815e+00,0.000000000000000000e+00,3.006472476293414076e+00
8.113638200000000467e+00,9.602378699999999156e+00,0.000000000000000000e+00,3.003088043737361268e+00
8.039841100000000296e+00,9.671535699999999736e+00,0.000000000000000000e+00,3.002238688184843518e+00
7.961835299999999727e+00,9.735885500000000192e+00,0.000000000000000000e+00,3.002667599032498469e+00
7.880106800000000078e+00,9.795579800000000503e+00,0.000000000000000000e+00,3.004551238333789787e+00
7.795141300000000051e+00,9.850770300000000645e+00,0.000000000000000000e+00,3.009057854151567568e+00
7.707424800000000076e+00,9.901608700000000596e+00,0.000000000000000000e+00,3.018330272521507762e+00
7.617443100000000022e+00,9.948246400000000378e+00,0.000000000000000000e+00,3.035441404578875346e+00
7.525682200000000321e+00,9.990835199999999361e+00,0.000000000000000000e+00,3.060420717206854047e+00
7.432627799999999674e+00,1.002952669999999991e+01,0.000000000000000000e+00,3.092777112865199296e+00
7.338765800000000006e+00,1.006447260000000021e+01,0.000000000000000000e+00,3.132369255635998329e+00
7.244582199999999972e+00,1.009582439999999970e+01,0.000000000000000000e+00,3.178866555260126070e+00
7.150562800000000330e+00,1.012373389999999951e+01,0.000000000000000000e+00,3.231811773788933806e+00
7.057193500000000341e+00,1.014835260000000083e+01,0.000000000000000000e+00,3.290668051395480465e+00
6.964959999999999596e+00,1.016983220000000010e+01,0.000000000000000000e+00,3.354852309845504088e+00
6.874348499999999973e+00,1.018832429999999967e+01,0.000000000000000000e+00,3.423762812404244293e+00
6.764332999999999707e+00,1.020734299999999983e+01,0.000000000000000000e+00,3.496796842941439110e+00
6.655527400000000426e+00,1.022201570000000004e+01,0.000000000000000000e+00,3.573364044984657539e+00
6.549851399999999657e+00,1.023172519999999963e+01,0.000000000000000000e+00,3.623890942300660889e+00
6.447131599999999629e+00,1.023625320000000016e+01,0.000000000000000000e+00,3.593644999369414617e+00
6.347194199999999675e+00,1.023538160000000019e+01,0.000000000000000000e+00,3.496458547322790267e+00
6.249865500000000296e+00,1.022889190000000070e+01,0.000000000000000000e+00,3.363473177869319208e+00
6.154971800000000215e+00,1.021656609999999965e+01,0.000000000000000000e+00,3.230477188775961128e+00
6.062339399999999934e+00,1.019818569999999980e+01,0.000000000000000000e+00,3.124486493861053482e+00
5.971794599999999953e+00,1.017353250000000031e+01,0.000000000000000000e+00,3.056036839217428192e+00
5.883163699999999885e+00,1.014238830000000036e+01,0.000000000000000000e+00,3.020520066392690328e+00
5.796273099999999623e+00,1.010453479999999971e+01,0.000000000000000000e+00,3.006036710815308322e+00
5.710949099999999667e+00,1.005975369999999991e+01,0.000000000000000000e+00,3.001512422170907968e+00
5.627017900000000239e+00,1.000782670000000074e+01,0.000000000000000000e+00,3.000442686516937574e+00
5.544305800000000062e+00,9.948535599999999590e+00,0.000000000000000000e+00,3.000312041643260486e+00
5.479692499999999633e+00,9.896319599999999994e+00,0.000000000000000000e+00,3.000698413973065914e+00
5.419363399999999942e+00,9.842610600000000431e+00,0.000000000000000000e+00,3.001921671646453404e+00
5.359946100000000158e+00,9.784693300000000704e+00,0.000000000000000000e+00,3.004767271741264789e+00
5.301629000000000147e+00,9.722592699999999866e+00,0.000000000000000000e+00,3.010351425314569784e+00
5.244600700000000337e+00,9.656333800000000522e+00,0.000000000000000000e+00,3.019958485365152878e+00
5.189049699999999987e+00,9.585941599999999951e+00,0.000000000000000000e+00,3.034906430894888985e+00
5.135164500000000132e+00,9.511440999999999590e+00,0.000000000000000000e+00,3.056443015734984225e+00
5.083133600000000030e+00,9.432857000000000269e+00,0.000000000000000000e+00,3.085685332215735599e+00
5.033145600000000108e+00,9.350214700000000434e+00,0.000000000000000000e+00,3.123600017546435570e+00
4.985388900000000234e+00,9.263538999999999746e+00,0.000000000000000000e+00,3.168703063734282122e+00
4.940052099999999946e+00,9.172854799999999642e+00,0.000000000000000000e+00,3.220356609587068153e+00
4.897323700000000279e+00,9.078187299999999738e+00,0.000000000000000000e+00,3.278036847811175214e+00
4.857392199999999605e+00,8.979561399999999693e+00,0.000000000000000000e+00,3.341168169896364226e+00
4.820446099999999845e+00,8.877001999999999171e+00,0.000000000000000000e+00,3.409150710606272838e+00
4.786673900000000259e+00,8.770534100000000777e+00,0.000000000000000000e+00,3.481380755292281304e+00
4.756264200000000386e+00,8.660182799999999403e+00,0.000000000000000000e+00,3.557264582081033133e+00
4.729405500000000373e+00,8.545973000000000042e+00,0.000000000000000000e+00,3.636229400570632819e+00
4.706286300000000367e+00,8.427929799999999361e+00,0.000000000000000000e+00,3.717730913738895193e+00
4.687095000000000233e+00,8.306077999999999406e+00,0.000000000000000000e+00,3.801256548270023128e+00
4.675192199999999687e+00,8.211047499999999388e+00,0.000000000000000000e+00,3.886329300462704417e+00
4.665373299999999723e+00,8.114761899999999528e+00,0.000000000000000000e+00,3.972508711979882978e+00
4.657186699999999568e+00,8.016789700000000352e+00,0.000000000000000000e+00,4.059390857060717117e+00
4.650273199999999996e+00,7.917365400000000442e+00,0.000000000000000000e+00,4.146608543940470959e+00
4.644273499999999721e+00,7.816723900000000391e+00,0.000000000000000000e+00,4.233830055043133811e+00
4.638828499999999799e+00,7.715099600000000279e+00,0.000000000000000000e+00,4.320756171076174823e+00
4.633579000000000114e+00,7.612727399999999811e+00,0.000000000000000000e+00,4.407122082794101559e+00
4.628165700000000271e+00,7.509841899999999626e+00,0.000000000000000000e+00,4.492691085767959613e+00
4.622229400000000155e+00,7.406677700000000364e+00,0.000000000000000000e+00,4.577256161616126917e+00
4.615410999999999930e+00,7.303469599999999673e+00,0.000000000000000000e+00,4.660635418432361732e+00
4.607351200000000091e+00,7.200452099999999689e+00,0.000000000000000000e+00,4.742673290673549147e+00
4.597690700000000241e+00,7.097860100000000116e+00,0.000000000000000000e+00,4.823233791065520748e+00
4.586070499999999939e+00,6.995928000000000146e+00,0.000000000000000000e+00,4.902204392426586566e+00
4.572131200000000284e+00,6.894890700000000372e+00,0.000000000000000000e+00,4.979490046317615715e+00
4.555513699999999666e+00,6.794982799999999656e+00,0.000000000000000000e+00,5.055011673876720124e+00
4.535858700000000354e+00,6.696438900000000416e+00,0.000000000000000000e+00,5.126959460682985359e+00
4.512806999999999569e+00,6.599493700000000018e+00,0.000000000000000000e+00,5.050452205642438130e+00
4.485999500000000140e+00,6.504381999999999664e+00,0.000000000000000000e+00,4.844034092548337611e+00
4.455076799999999615e+00,6.411338299999999712e+00,0.000000000000000000e+00,4.544545894218765980e+00
4.419679900000000217e+00,6.320597300000000196e+00,0.000000000000000000e+00,4.037936310123386718e+00
4.379449499999999773e+00,6.232393799999999651e+00,0.000000000000000000e+00,3.670455513741616826e+00
4.334026299999999665e+00,6.146962300000000212e+00,0.000000000000000000e+00,3.420999399976376143e+00
4.283051200000000058e+00,6.064537600000000417e+00,0.000000000000000000e+00,3.250263738982763773e+00
4.226164899999999669e+00,5.985354300000000016e+00,0.000000000000000000e+00,3.132822237446833302e+00
4.163008200000000159e+00,5.909647200000000211e+00,0.000000000000000000e+00,3.061608892464600107e+00
4.106987000000000165e+00,5.850923100000000154e+00,0.000000000000000000e+00,3.025252405492535157e+00
4.047092499999999760e+00,5.794837199999999910e+00,0.000000000000000000e+00,3.013911629845336115e+00
3.983231700000000153e+00,5.740998900000000127e+00,0.000000000000000000e+00,3.011757431572299026e+00
3.915584500000000023e+00,5.689320999999999628e+00,0.000000000000000000e+00,3.014841318105322188e+00
3.844330900000000106e+00,5.639716299999999904e+00,0.000000000000000000e+00,3.024080760480835739e+00
3.769650799999999968e+00,5.592098000000000013e+00,0.000000000000000000e+00,3.043229698444927855e+00
3.691724199999999900e+00,5.546378699999999995e+00,0.000000000000000000e+00,3.070755958065806368e+00
3.610730900000000076e+00,5.502471599999999796e+00,0.000000000000000000e+00,3.105636526969259403e+00
3.526851000000000180e+00,5.460289399999999738e+00,0.000000000000000000e+00,3.147656577229377639e+00
3.440264299999999942e+00,5.419745100000000093e+00,0.000000000000000000e+00,3.196435761935032094e+00
3.351150800000000096e+00,5.380751599999999968e+00,0.000000000000000000e+00,3.251484581005953167e+00
3.259690400000000210e+00,5.343221800000000243e+00,0.000000000000000000e+00,3.312246761364292080e+00
3.166063100000000130e+00,5.307068600000000025e+00,0.000000000000000000e+00,3.378130577699546055e+00
3.070448799999999867e+00,5.272205099999999867e+00,0.000000000000000000e+00,3.448531850443259383e+00
2.973027399999999876e+00,5.238543899999999809e+00,0.000000000000000000e+00,3.522850742418303760e+00
2.873978999999999839e+00,5.205998199999999798e+00,0.000000000000000000e+00,3.600504443438979241e+00
2.773483300000000096e+00,5.174480700000000155e+00,0.000000000000000000e+00,3.680934812270303169e+00
2.671720399999999884e+00,5.143904499999999658e+00,0.000000000000000000e+00,3.763614717021687373e+00
2.568870200000000104e+00,5.114182399999999795e+00,0.000000000000000000e+00,3.848051213640087287e+00
2.465112599999999876e+00,5.085227299999999673e+00,0.000000000000000000e+00,3.933786835886857070e+00
2.360627500000000101e+00,5.056952100000000172e+00,0.000000000000000000e+00,4.020401702073542971e+00
2.255595000000000017e+00,5.029269900000000071e+00,0.000000000000000000e+00,4.107512175789621800e+00
2.150194899999999798e+00,5.002093399999999690e+00,0.000000000000000000e+00,4.194770829118628974e+00
2.044607200000000180e+00,4.975335600000000191e+00,0.000000000000000000e+00,4.281864107227680627e+00
1.939011800000000063e+00,4.948909399999999792e+00,0.000000000000000000e+00,4.368511940758946999e+00
1.833588599999999902e+00,4.922727700000000262e+00,0.000000000000000000e+00,4.454465162216073360e+00
1.728517599999999987e+00,4.896703500000000098e+00,0.000000000000000000e+00,4.539503764319821499e+00
1.623978799999999945e+00,4.870749599999999901e+00,0.000000000000000000e+00,4.623435289976420393e+00
1.520151999999999948e+00,4.844778999999999947e+00,0.000000000000000000e+00,4.706091739757673587e+00
1.417217200000000066e+00,4.818704600000000227e+00,0.000000000000000000e+00,4.787329841582286249e+00
1.315354300000000087e+00,4.792439199999999566e+00,0.000000000000000000e+00,4.867025987834821876e+00
